compile error: functional/04_arr_defn3.sy
Command '['../build/compiler', '-r', '-f', 'functional/04_arr_defn3.sy', '-o', '04_arr_defn3']' died with <Signals.SIGSEGV: 11>.compile error: functional/05_arr_defn4.sy
Command '['../build/compiler', '-r', '-f', 'functional/05_arr_defn4.sy', '-o', '05_arr_defn4']' died with <Signals.SIGABRT: 6>.compile error: functional/21_if_test2.sy
Command '['../build/compiler', '-r', '-f', 'functional/21_if_test2.sy', '-o', '21_if_test2']' died with <Signals.SIGABRT: 6>.compile error: functional/22_if_test3.sy
Command '['../build/compiler', '-r', '-f', 'functional/22_if_test3.sy', '-o', '22_if_test3']' died with <Signals.SIGABRT: 6>.compile error: functional/23_if_test4.sy
Command '['../build/compiler', '-r', '-f', 'functional/23_if_test4.sy', '-o', '23_if_test4']' died with <Signals.SIGABRT: 6>.compile error: functional/24_if_test5.sy
Command '['../build/compiler', '-r', '-f', 'functional/24_if_test5.sy', '-o', '24_if_test5']' died with <Signals.SIGABRT: 6>.compile error: functional/34_arr_expr_len.sy
Command '['../build/compiler', '-r', '-f', 'functional/34_arr_expr_len.sy', '-o', '34_arr_expr_len']' died with <Signals.SIGABRT: 6>.compile error: functional/38_op_priority4.sy
Command '['../build/compiler', '-r', '-f', 'functional/38_op_priority4.sy', '-o', '38_op_priority4']' died with <Signals.SIGSEGV: 11>.compile error: functional/42_empty_stmt.sy
Command '['../build/compiler', '-r', '-f', 'functional/42_empty_stmt.sy', '-o', '42_empty_stmt']' died with <Signals.SIGSEGV: 11>.compile error: functional/43_logi_assign.sy
Command '['../build/compiler', '-r', '-f', 'functional/43_logi_assign.sy', '-o', '43_logi_assign']' died with <Signals.SIGSEGV: 11>.compile error: functional/50_short_circuit.sy
Command '['../build/compiler', '-r', '-f', 'functional/50_short_circuit.sy', '-o', '50_short_circuit']' died with <Signals.SIGABRT: 6>.compile error: functional/51_short_circuit3.sy
Command '['../build/compiler', '-r', '-f', 'functional/51_short_circuit3.sy', '-o', '51_short_circuit3']' died with <Signals.SIGSEGV: 11>.compile error: functional/52_scope.sy
Command '['../build/compiler', '-r', '-f', 'functional/52_scope.sy', '-o', '52_scope']' died with <Signals.SIGABRT: 6>.compile error: functional/54_hidden_var.sy
Command '['../build/compiler', '-r', '-f', 'functional/54_hidden_var.sy', '-o', '54_hidden_var']' died with <Signals.SIGABRT: 6>.compile error: functional/57_sort_test3.sy
Command '['../build/compiler', '-r', '-f', 'functional/57_sort_test3.sy', '-o', '57_sort_test3']' died with <Signals.SIGSEGV: 11>.compile error: functional/59_sort_test5.sy
Command '['../build/compiler', '-r', '-f', 'functional/59_sort_test5.sy', '-o', '59_sort_test5']' died with <Signals.SIGABRT: 6>.compile error: functional/61_sort_test7.sy
Command '['../build/compiler', '-r', '-f', 'functional/61_sort_test7.sy', '-o', '61_sort_test7']' died with <Signals.SIGSEGV: 11>.compile error: functional/62_percolation.sy
Command '['../build/compiler', '-r', '-f', 'functional/62_percolation.sy', '-o', '62_percolation']' died with <Signals.SIGABRT: 6>.compile error: functional/63_big_int_mul.sy
